2,23.1,19.0
2,13.05,23.2
2,13.45,23.4
2,21.9,15.3
2,21.85,15.25
2,21.75,15.15
2,21.65,15.05
2,21.55,15.0
2,8.05,18.15
2,8.3,18.75
2,19.1,23.35
2,19.6,23.15
2,21.45,21.95
2,20.9,3.0
2,21.75,21.55
2,8.9,9.05
2,23.6,3.3
2,8.55,9.65
2,7.35,15.75
2,15.1,23.75
2,15.7,23.75
2,22.9,16.9
2,22.85,16.6
2,22.7,16.4
2,22.6,16.2
2,22.55,16.05
2,9.7,7.85
2,9.3,20.3
2,9.65,20.8
2,16.15,23.85
2,16.7,23.8
2,25.4,3.85
2,7.8,17.55
2,12.55,23.0
2,23.2,18.25
2,23.2,18.05
2,21.5,14.9
2,23.15,18.65
2,9.35,8.35
2,8.65,19.3
2,8.9,19.85
2,7.75,11.7
2,22.75,20.05
2,22.5,20.7
2,22.65,20.35
2,23.2,17.8
2,23.1,17.45
2,23.05,17.15
2,8.15,10.35
2,14.0,23.55
2,14.55,23.6
2,7.3,14.35
2,7.35,14.95
2,20.0,22.95
2,20.4,22.7
2,20.7,22.55
2,15.7,3.7
2,27.2,4.55
2,26.35,4.15
2,30.45,6.65
2,29.7,6.0
2,31.15,7.3
2,31.95,7.95
2,7.45,13.0
2,7.35,13.75
2,24.6,3.6
2,10.9,6.65
2,12.7,5.2
2,12.05,5.65
2,10.2,21.25
2,17.3,3.25
2,7.55,16.35
2,7.7,16.95
2,10.6,21.65
2,18.2,23.6
2,18.65,23.5
2,7.95,10.95
2,22.0,21.25
2,22.25,21.0
2,22.4,15.95
2,22.35,15.8
2,22.2,15.65
2,22.15,15.55
2,22.0,15.4
2,18.2,3.2
2,21.0,22.15
2,20.0,2.9
2,21.85,3.05
2,11.45,6.15
